/home/anasmefteh/crns/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     10:16:29     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
ratio of positive domain = 259 / 800 = 0.32375
pruning-in-iteration extra time: 0.005035877227783203
Time: get_branching_decision.update_bounds 0.0542    pickout 0.0287    branching_decision 0.0002    decision 0.0002    set_bounds 0.0168    prepare 0.0115    transfer 0.0001    finalize 0.0135    func 0.4580    solve 0.4871    add 0.0028    bab_iteration 0.5265    
Accumulated time: get_branching_decision.update_bounds 0.0542    bab_iteration 1.9790    pickout 0.0868    decision 0.0010    branching_decision 0.0008    set_bounds 0.0576    solve 1.8676    func 2.3252    prepare 0.0396    transfer 0.0004    finalize 0.0574    add 0.0099    
max lb 0.0030007362365722656 min lb -1.3642873764038086
Number of Verified Splits: 259 of 800
Current worst splitting domains lb-rhs (depth):
-1.63731 (7), -1.36429 (9), -1.35384 (9), -1.35291 (8), -1.31295 (8), -1.30157 (7), -1.29233 (9), -1.28403 (9), -1.26513 (7), -1.22881 (8), -1.22541 (9), -1.21079 (7), -1.20266 (9), -1.19702 (9), -1.19352 (8), -1.17716 (7), -1.15847 (8), -1.15247 (9), -1.14663 (9), -1.14503 (8), 
Current (lb-rhs): -1.6373131275177002
2620 domains visited
Length of domains: 706
current_vram/total_varm: 1.0GB/6.1GB, batch_size increase to 800
Cumulative time: 2.582818031311035

BaB round 10
batch: 706
splitting decisions: 
split level 0: [/input-12, 40] [/input-12, 30] [/input-12, 54] [/input-12, 29] [/input-12, 27] [/input-12, 26] [/input-12, 91] [/input-12, 91] [/input-12, 80] [/input-12, 58] 
best_l after optimization: -321.7832946777344
beta sum per layer: [0.0, 0.0, 2282.18408203125]
alpha/beta optimization time: 0.2990596294403076
pruning_in_iteration open status: True
ratio of positive domain = 500 / 1412 = 0.3541076487252125
pruning-in-iteration extra time: 0.005274057388305664
Time: get_branching_decision.update_bounds 0.0542    pickout 0.0397    branching_decision 0.0002    decision 0.0002    set_bounds 0.0294    prepare 0.0200    transfer 0.0000    finalize 0.0241    func 0.7132    solve 0.4580    add 0.0022    bab_iteration 0.5064    
Accumulated time: get_branching_decision.update_bounds 0.0542    bab_iteration 2.4854    pickout 0.1265    decision 0.0012    branching_decision 0.0011    set_bounds 0.0870    solve 2.3256    func 3.0384    prepare 0.0596    transfer 0.0004    finalize 0.0815    add 0.0121    
max lb 0.01371145248413086 min lb -1.4091757535934448
Number of Verified Splits: 500 of 1412
Current worst splitting domains lb-rhs (depth):
-1.40918 (8), -1.38646 (8), -1.31591 (10), -1.31133 (9), -1.30348 (10), -1.24168 (10), -1.19741 (9), -1.19355 (9), -1.17905 (8), -1.16324 (8), -1.15199 (9), -1.14609 (10), -1.13961 (10), -1.11670 (9), -1.10453 (9), -1.09913 (10), -1.07964 (9), -1.07353 (9), -1.06724 (10), -1.06184 (10), 
Current (lb-rhs): -1.4091757535934448
4032 domains visited
Length of domains: 912
Cumulative time: 3.370187520980835

BaB round 11
batch: 800
splitting decisions: 
split level 0: [/input-12, 80] [/input-12, 30] [/input-12, 40] [/input-12, 80] [/input-12, 50] [/input-12, 29] [/input-12, 50] [/input-12, 80] [/input-12, 50] [/input-12, 30] 
best_l after optimization: -302.43310546875
beta sum per layer: [0.0, 0.0, 2544.748291015625]
alpha/beta optimization time: 0.32817792892456055
pruning_in_iteration open status: True
ratio of positive domain = 638 / 1600 = 0.39875000000000005
pruning-in-iteration extra time: 0.00535273551940918
Time: get_branching_decision.update_bounds 0.0542    pickout 0.0456    branching_decision 0.0003    decision 0.0003    set_bounds 0.0331    prepare 0.0233    transfer 0.0001    finalize 0.0254    func 0.8776    solve 0.7132    add 0.0040    bab_iteration 0.7874    
Accumulated time: get_branching_decision.update_bounds 0.0542    bab_iteration 3.2728    pickout 0.1721    decision 0.0015    branching_decision 0.0013    set_bounds 0.1201    solve 3.0388    func 3.9159    prepare 0.0829    transfer 0.0005    finalize 0.1068    add 0.0161    
max lb 0.0020971298217773438 min lb -1.379575252532959
Number of Verified Splits: 638 of 1600
Current worst splitting domains lb-rhs (depth):
-1.38646 (8), -1.37958 (9), -1.26316 (10), -1.17905 (8), -1.15142 (11), -1.13217 (9), -1.12739 (11), -1.12352 (11), -1.11979 (11), -1.11805 (11), -1.09793 (10), -1.07830 (10), -1.06969 (11), -1.06464 (10), -1.05581 (11), -1.05308 (10), -1.04469 (11), -1.04305 (10), -1.01186 (8), -1.01029 (11), 
Current (lb-rhs): -1.3864606618881226
5632 domains visited
Length of domains: 1074
current_vram/total_varm: 2.4GB/6.1GB, batch_size increase to 1600
Cumulative time: 4.338290452957153

BaB round 12
batch: 1074
splitting decisions: 
split level 0: [/input-12, 80] [/input-12, 29] [/input-12, 91] [/input-12, 80] [/input-12, 29] [/input-12, 55] [/input-12, 1] [/input-12, 50] [/input-12, 50] [/input-12, 80] 
best_l after optimization: -354.8134765625
beta sum per layer: [0.0, 0.0, 3320.81787109375]
alpha/beta optimization time: 0.42649006843566895
pruning_in_iteration open status: True
ratio of positive domain = 963 / 2148 = 0.4483240223463687
pruning-in-iteration extra time: 0.005272865295410156
Time: get_branching_decision.update_bounds 0.0542    pickout 0.0602    branching_decision 0.0003    decision 0.0003    set_bounds 0.0438    prepare 0.0301    transfer 0.0001    finalize 0.0325    func 0.9692    solve 0.8776    add 0.0109    bab_iteration 0.9681    
Accumulated time: get_branching_decision.update_bounds 0.0542    bab_iteration 4.2409    pickout 0.2323    decision 0.0018    branching_decision 0.0016    set_bounds 0.1639    solve 3.9164    func 4.8851    prepare 0.1130    transfer 0.0005    finalize 0.1393    add 0.0271    
max lb 0.007215976715087891 min lb -1.2684181928634644
Number of Verified Splits: 963 of 2148
Current worst splitting domains lb-rhs (depth):
-1.26842 (9), -1.23259 (10), -1.13330 (10), -1.11847 (12), -1.10724 (11), -1.09720 (12), -1.09134 (12), -1.08901 (12), -1.08006 (9), -1.06926 (9), -1.06514 (11), -1.05729 (11), -1.04107 (12), -1.02765 (12), -1.01328 (10), -1.01084 (11), -0.99575 (12), -0.98247 (12), -0.97174 (9), -0.95844 (10), 
Current (lb-rhs): -1.2684181928634644
7780 domains visited
Length of domains: 1185
Cumulative time: 5.41671347618103

BaB round 13
batch: 1185
splitting decisions: 
split level 0: [/input-12, 50] [/input-12, 50] [/input-12, 63] [/input-12, 24] [/input-12, 50] [/input-12, 29] [/input-12, 62] [/input-12, 29] [/input-12, 24] [/input-12, 50] 
best_l after optimization: -364.2836608886719
beta sum per layer: [0.0, 0.0, 3582.6796875]
alpha/beta optimization time: 0.4738454818725586
pruning_in_iteration open status: True
ratio of positive domain = 1057 / 2370 = 0.44599156118143457
pruning-in-iteration extra time: 0.005361318588256836
Time: get_branching_decision.update_bounds 0.0542    pickout 0.0657    branching_decision 0.0003    decision 0.0004    set_bounds 0.0491    prepare 0.0366    transfer 0.0001    finalize 0.0303    func 1.1926    solve 0.9693    add 0.0043    bab_iteration 1.0784    
Accumulated time: get_branching_decision.update_bounds 0.0542    bab_iteration 5.3193    pickout 0.2980    decision 0.0022    branching_decision 0.0020    set_bounds 0.2131    solve 4.8857    func 6.0778    prepare 0.1495    transfer 0.0006    finalize 0.1697    add 0.0313    
max lb 0.004677772521972656 min lb -1.236128807067871
Number of Verified Splits: 1057 of 2370
Current worst splitting domains lb-rhs (depth):
-1.23613 (10), -1.21011 (11), -1.08851 (13), -1.07593 (12), -1.06991 (13), -1.06353 (13), -1.06101 (13), -1.03890 (10), -1.03582 (10), -1.03413 (12), -1.01298 (11), -1.01238 (13), -1.00069 (13), -0.99136 (11), -0.98948 (12), -0.95500 (13), -0.93431 (11), -0.92247 (13), -0.91033 (13), -0.90945 (12), 
Current (lb-rhs): -1.236128807067871
10150 domains visited
Length of domains: 1313
Cumulative time: 6.729883909225464

BaB round 14
batch: 1313
splitting decisions: 
split level 0: [/input-12, 58] [/input-12, 30] [/input-12, 13] [/input-12, 80] [/input-12, 50] [/input-12, 64] [/input-12, 29] [/input-12, 58] [/input-12, 78] [/input-12, 55] 
best_l after optimization: -386.07061767578125
beta sum per layer: [0.0, 0.0, 3819.3193359375]
alpha/beta optimization time: 0.5500760078430176
pruning_in_iteration open status: True
ratio of positive domain = 1063 / 2626 = 0.40479817212490476
pruning-in-iteration extra time: 0.005487918853759766
Time: get_branching_decision.update_bounds 0.0542    pickout 0.0728    branching_decision 0.0004    decision 0.0004    set_bounds 0.0545    prepare 0.0377    transfer 0.0001    finalize 0.0384    func 1.2590    solve 1.1927    add 0.0048    bab_iteration 1.3132    
Accumulated time: get_branching_decision.update_bounds 0.0542    bab_iteration 6.6325    pickout 0.3708    decision 0.0026    branching_decision 0.0023    set_bounds 0.2675    solve 6.0784    func 7.3368    prepare 0.1873    transfer 0.0007    finalize 0.2080    add 0.0361    
max lb 0.006916046142578125 min lb -1.2135080099105835
Number of Verified Splits: 1063 of 2626
Current worst splitting domains lb-rhs (depth):
-1.21351 (11), -1.08783 (12), -1.04595 (13), -1.04362 (14), -1.01524 (14), -1.01418 (11), -1.00606 (13), -1.00179 (14), -0.99754 (14), -0.99191 (12), -0.96749 (14), -0.95568 (14), -0.93866 (12), -0.88666 (11), -0.88369 (14), -0.87622 (14), -0.87407 (13), -0.86752 (13), -0.86266 (14), -0.85161 (13), 
Current (lb-rhs): -1.2135080099105835
12776 domains visited
Length of domains: 1563
Cumulative time: 8.123663902282715

BaB round 15
batch: 1563
splitting decisions: 
split level 0: [/input-12, 55] [/input-12, 92] [/input-12, 78] [/input-12, 35] [/input-12, 50] [/input-12, 54] [/input-12, 13] [/input-12, 78] [/input-12, 54] [/input-12, 50] 
best_l after optimization: -410.9535217285156
beta sum per layer: [0.0, 0.0, 4430.6806640625]
alpha/beta optimization time: 0.6593945026397705
pruning_in_iteration open status: True
ratio of positive domain = 1232 / 3126 = 0.3941138835572616
pruning-in-iteration extra time: 0.005509376525878906
Time: get_branching_decision.update_bounds 0.0542    pickout 0.0873    branching_decision 0.0004    decision 0.0004    set_bounds 0.0659    prepare 0.0462    transfer 0.0001    finalize 0.0457    func 1.6949    solve 1.2590    add 0.0065    bab_iteration 1.3938    
Accumulated time: get_branching_decision.update_bounds 0.0542    bab_iteration 8.0262    pickout 0.4581    decision 0.0030    branching_decision 0.0028    set_bounds 0.3334    solve 7.3374    func 9.0316    prepare 0.2335    transfer 0.0007    finalize 0.2537    add 0.0427    
max lb 0.005201578140258789 min lb -1.0612467527389526
Number of Verified Splits: 1232 of 3126
Current worst splitting domains lb-rhs (depth):
-1.06125 (12), -1.00111 (14), -0.98028 (12), -0.97159 (15), -0.96832 (13), -0.96102 (14), -0.95522 (15), -0.95244 (15), -0.94287 (15), -0.89462 (15), -0.88792 (15), -0.87055 (13), -0.86270 (12), -0.86187 (12), -0.85695 (13), -0.83668 (15), -0.83020 (15), -0.82912 (14), -0.81381 (13), -0.80641 (14), 
Current (lb-rhs): -1.0612467527389526
15902 domains visited
Length of domains: 1894
Cumulative time: 9.979405641555786

BaB round 16
batch: 1600
splitting decisions: 
split level 0: [/input-12, 54] [/input-12, 81] [/input-12, 54] [/input-12, 53] [/input-12, 53] [/input-12, 53] [/input-12, 53] [/input-12, 92] [/input-12, 46] [/input-12, 13] 
best_l after optimization: -372.78662109375
beta sum per layer: [0.0, 0.6503812074661255, 4361.6767578125]
alpha/beta optimization time: 0.6652951240539551
pruning_in_iteration open status: True
ratio of positive domain = 1293 / 3200 = 0.4040625
pruning-in-iteration extra time: 0.006020545959472656
Time: get_branching_decision.update_bounds 0.0542    pickout 0.0880    branching_decision 0.0004    decision 0.0005    set_bounds 0.0652    prepare 0.0466    transfer 0.0001    finalize 0.0442    func 1.6396    solve 1.6949    add 0.0065    bab_iteration 1.8557    
Accumulated time: get_branching_decision.update_bounds 0.0542    bab_iteration 9.8820    pickout 0.5461    decision 0.0035    branching_decision 0.0032    set_bounds 0.3986    solve 9.0323    func 10.6713    prepare 0.2801    transfer 0.0008    finalize 0.2979    add 0.0492    
max lb 0.0018885135650634766 min lb -0.9408624172210693
Number of Verified Splits: 1293 of 3200
Current worst splitting domains lb-rhs (depth):
-0.94086 (13), -0.92778 (15), -0.89726 (16), -0.89274 (15), -0.88622 (16), -0.86270 (12), -0.86187 (12), -0.86008 (16), -0.85587 (13), -0.85322 (16), -0.84389 (14), -0.82207 (13), -0.81152 (16), -0.80287 (16), -0.79526 (15), -0.79304 (16), -0.79175 (16), -0.79079 (16), -0.78510 (14), -0.75512 (15), 
Current (lb-rhs): -0.9408624172210693
19102 domains visited
Length of domains: 2201
Cumulative time: 11.789053916931152

BaB round 17
batch: 1600
splitting decisions: 
split level 0: [/input-12, 46] [/input-12, 91] [/input-12, 37] [/input-12, 46] [/input-12, 92] [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 78] [/input-12, 53] 
best_l after optimization: -321.6728210449219
beta sum per layer: [0.0, 1.9562034606933594, 4110.203125]
alpha/beta optimization time: 0.6521131992340088
pruning_in_iteration open status: True
ratio of positive domain = 1338 / 3200 = 0.41812499999999997
pruning-in-iteration extra time: 0.005471467971801758
Time: get_branching_decision.update_bounds 0.0542    pickout 0.0899    branching_decision 0.0004    decision 0.0005    set_bounds 0.0656    prepare 0.0468    transfer 0.0001    finalize 0.0434    func 1.4879    solve 1.6397    add 0.0154    bab_iteration 1.8096    
Accumulated time: get_branching_decision.update_bounds 0.0542    bab_iteration 11.6916    pickout 0.6360    decision 0.0039    branching_decision 0.0036    set_bounds 0.4642    solve 10.6720    func 12.1591    prepare 0.3269    transfer 0.0008    finalize 0.3413    add 0.0646    
max lb 9.999999747378752e-05 min lb -0.8732976913452148
Number of Verified Splits: 1338 of 3200
Current worst splitting domains lb-rhs (depth):
-0.88622 (16), -0.87330 (16), -0.86270 (12), -0.86187 (12), -0.85322 (16), -0.83995 (16), -0.82225 (14), -0.82207 (13), -0.80287 (16), -0.80099 (17), -0.76321 (17), -0.75323 (17), -0.75089 (14), -0.74837 (16), -0.74576 (17), -0.74222 (15), -0.74010 (14), -0.73441 (17), -0.72639 (17), -0.72622 (17), 
Current (lb-rhs): -0.8862206935882568
22302 domains visited
Length of domains: 2463
Cumulative time: 13.441322326660156

BaB round 18
batch: 1600
splitting decisions: 
split level 0: [/input-12, 46] [/input-8, 623] [/input-12, 37] [/input-12, 53] [/input-12, 87] [/input-12, 63] [/input-12, 87] [/input-12, 27] [/input-12, 87] [/input-12, 37] 
best_l after optimization: -267.3695983886719
beta sum per layer: [0.0, 3.3393301963806152, 3883.42138671875]
alpha/beta optimization time: 0.62860107421875
pruning_in_iteration open status: True
ratio of positive domain = 1427 / 3200 = 0.4459375
pruning-in-iteration extra time: 0.0053408145904541016
Time: get_branching_decision.update_bounds 0.0542    pickout 0.2032    branching_decision 0.0004    decision 0.0005    set_bounds 0.0653    prepare 0.0481    transfer 0.0001    finalize 0.0460    func 1.4390    solve 1.4880    add 0.0074    bab_iteration 1.6523    
Accumulated time: get_branching_decision.update_bounds 0.0542    bab_iteration 13.3439    pickout 0.8392    decision 0.0044    branching_decision 0.0041    set_bounds 0.5295    solve 12.1600    func 13.5981    prepare 0.3751    transfer 0.0009    finalize 0.3873    add 0.0720    
max lb 9.999999747378752e-05 min lb -0.7869482040405273
Number of Verified Splits: 1427 of 3200
Current worst splitting domains lb-rhs (depth):
-0.88622 (16), -0.86270 (12), -0.86187 (12), -0.85322 (16), -0.82207 (13), -0.80287 (16), -0.78695 (17), -0.74837 (16), -0.74395 (17), -0.72256 (15), -0.71444 (16), -0.70722 (18), -0.70559 (17), -0.70399 (16), -0.70095 (18), -0.69988 (13), -0.69911 (17), -0.69716 (18), -0.69706 (14), -0.68286 (14), 
Current (lb-rhs): -0.8862206935882568
25502 domains visited
Length of domains: 2636
Cumulative time: 15.157533884048462

BaB round 19
batch: 1600
splitting decisions: 
split level 0: [/input-12, 87] [/input-12, 27] [/input-12, 53] [/input-12, 63] [/input-12, 87] [/input-12, 63] [/input-12, 27] [/input-12, 27] [/input-12, 63] [/input-12, 91] 
best_l after optimization: -222.63717651367188
beta sum per layer: [0.0, 5.993806838989258, 3627.31689453125]
alpha/beta optimization time: 0.5853495597839355
pruning_in_iteration open status: True
ratio of positive domain = 1623 / 3200 = 0.5071875
pruning-in-iteration extra time: 0.0052947998046875
Time: get_branching_decision.update_bounds 0.0542    pickout 0.1040    branching_decision 0.0005    decision 0.0005    set_bounds 0.0669    prepare 0.0551    transfer 0.0001    finalize 0.0364    func 1.4372    solve 1.4390    add 0.0073    bab_iteration 1.7162    
Accumulated time: get_branching_decision.update_bounds 0.0542    bab_iteration 15.0601    pickout 0.9431    decision 0.0049    branching_decision 0.0046    set_bounds 0.5964    solve 13.5990    func 15.0353    prepare 0.4302    transfer 0.0010    finalize 0.4237    add 0.0793    
max lb 0.005461692810058594 min lb -0.6824569702148438
Number of Verified Splits: 1623 of 3200
Current worst splitting domains lb-rhs (depth):
-0.88622 (16), -0.86270 (12), -0.86187 (12), -0.85322 (16), -0.82207 (13), -0.80287 (16), -0.74837 (16), -0.71444 (16), -0.70399 (16), -0.69988 (13), -0.69706 (14), -0.68286 (14), -0.68246 (18), -0.68118 (19), -0.67991 (15), -0.67148 (19), -0.65837 (18), -0.65614 (18), -0.65405 (16), -0.64775 (15), 
